2025-02-16 17:52:34.424222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-16 17:52:34.425153: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.428717: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.439511: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1739728354.457917    6027 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1739728354.463365    6027 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-16 17:52:34.481714: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-16 17:53:26.266087: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
/home/gerencia/.local/lib/python3.10/site-packages/keras/src/layers/core/embedding.py:90: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
Total dataset size: 2665797 samples
Duplicate samples in train/test split: 6257
Epoch 1/5

[1m   1/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:50:26[0m 5s/step - accuracy: 0.1250 - loss: 0.7615
[1m   3/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:36[0m 36ms/step - accuracy: 0.4653 - loss: 0.7509 
[1m   5/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 33ms/step - accuracy: 0.6004 - loss: 0.7383
[1m   7/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 32ms/step - accuracy: 0.6759 - loss: 0.7228
[1m   9/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 32ms/step - accuracy: 0.7250 - loss: 0.7037
[1m  11/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 31ms/step - accuracy: 0.7598 - loss: 0.6823
[1m  13/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 31ms/step - accuracy: 0.7860 - loss: 0.6598
[1m  15/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 31ms/step - accuracy: 0.8064 - loss: 0.6373
[1m  17/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8230 - loss: 0.6153
[1m  19/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 30ms/step - accuracy: 0.8366 - loss: 0.5943
[1m  21/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 30ms/step - accuracy: 0.8481 - loss: 0.5745
[1m  23/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8579 - loss: 0.5559
[1m  25/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8664 - loss: 0.5385
[1m  27/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8739 - loss: 0.5222
[1m  29/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 30ms/step - accuracy: 0.8805 - loss: 0.5069
[1m  31/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 30ms/step - accuracy: 0.8863 - loss: 0.4927
[1m 289/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9811 - loss: 0.1519
[1m 291/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9812 - loss: 0.1513
[1m 293/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9813 - loss: 0.1508
[1m 295/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9814 - loss: 0.1502
[1m 297/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9815 - loss: 0.1496
[1m 299/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9816 - loss: 0.1490
[1m 301/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9817 - loss: 0.1485
[1m 303/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9818 - loss: 0.1479
[1m 305/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9819 - loss: 0.1474
[1m 307/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9820 - loss: 0.1468
[1m 309/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9821 - loss: 0.1463
[1m 311/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9822 - loss: 0.1458
[1m 313/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9823 - loss: 0.1452
[1m 315/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9824 - loss: 0.1447
[1m 317/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9825 - loss: 0.1442
[1m 319/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9826 - loss: 0.1437
[1m 321/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9827 - loss: 0.1432
[1m 323/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9828 - loss: 0.1427
[1m 325/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9829 - loss: 0.1422
[1m 327/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9830 - loss: 0.1417
[1m 329/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9830 - loss: 0.1412
[1m 331/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9831 - loss: 0.1407
[1m 333/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9832 - loss: 0.1402
[1m 335/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 29ms/step - accuracy: 0.9833 - loss: 0.1397
[1m 337/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9834 - loss: 0.1393
[1m 339/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9835 - loss: 0.1388
[1m 341/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9836 - loss: 0.1383
[1m 343/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9836 - loss: 0.1379
[1m 345/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9837 - loss: 0.1374
[1m 347/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9838 - loss: 0.1370
[1m 349/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9839 - loss: 0.1365
[1m 351/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9839 - loss: 0.1361
[1m 353/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9840 - loss: 0.1356
[1m 355/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9841 - loss: 0.1352
[1m 357/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9842 - loss: 0.1348
[1m 359/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9843 - loss: 0.1344
[1m 361/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9843 - loss: 0.1339
[1m 363/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9844 - loss: 0.1335
[1m 365/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9845 - loss: 0.1331
[1m 367/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9845 - loss: 0.1327
[1m 369/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 29ms/step - accuracy: 0.9846 - loss: 0.1323
[1m 371/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9847 - loss: 0.1319
[1m 373/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9848 - loss: 0.1315
[1m 375/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9848 - loss: 0.1311
[1m 377/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9849 - loss: 0.1307
[1m 379/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9850 - loss: 0.1303
[1m 381/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9850 - loss: 0.1299
[1m 383/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9851 - loss: 0.1295
[1m 385/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9852 - loss: 0.1291
[1m 387/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9852 - loss: 0.1287
[1m 389/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9853 - loss: 0.1283
[1m 391/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9853 - loss: 0.1280
[1m 393/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9854 - loss: 0.1276
[1m 395/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9855 - loss: 0.1272
[1m 397/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9855 - loss: 0.1268
[1m 399/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9856 - loss: 0.1265
[1m 401/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 29ms/step - accuracy: 0.9857 - loss: 0.1261
[1m 403/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 29ms/step - accuracy: 0.9857 - loss: 0.1258
[1m 405/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 29ms/step - accuracy: 0.9858 - loss: 0.1254
[1m 407/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 29ms/step - accuracy: 0.9858 - loss: 0.1250
[1m 409/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 29ms/step - accuracy: 0.9859 - loss: 0.1247
[1m 411/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 29ms/step - accuracy: 0.9860 - loss: 0.1243
[1m 413/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 29ms/step - accuracy: 0.9860 - loss: 0.1240
[1m 415/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 29ms/step - accuracy: 0.9861 - loss: 0.1237
[1m 417/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 29ms/step - accuracy: 0.9861 - loss: 0.1233
[1m 419/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 29ms/step - accuracy: 0.9862 - loss: 0.1230
[1m 421/2666[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 29ms/step - accuracy: 0.9862 - loss: 0.1226
